step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
121,,,,,3.777615711442195e-05,7.374685810646042e-05,2.0731746189994738e-05,2.0731746189994738e-05,,,,
122,,,,,3.699010267155245e-05,7.422835915349424e-05,2.035076067841146e-05,2.035076067841146e-05,,,,
123,,,,,4.053986049257219e-05,7.640256808372214e-05,2.2179992811288685e-05,2.2179992811288685e-05,,,,
124,,,,,4.258045373717323e-05,8.050448377616704e-05,2.3302836780203506e-05,2.3302836780203506e-05,,,,
125,,,,,4.508553320192732e-05,8.808901475276798e-05,2.4744989786995575e-05,2.4744989786995575e-05,,,,
126,,,,,4.356691351858899e-05,8.271518163383007e-05,2.3851336663938127e-05,2.3851336663938127e-05,,,,
127,,,,,3.229261710657738e-05,6.564715295098722e-05,1.778748628566973e-05,1.778748628566973e-05,,,,
128,,,,,2.564533133408986e-05,5.743272413383238e-05,1.4258482224249747e-05,1.4258482224249747e-05,,,,
129,,,,,5.317539398674853e-05,9.330904140369967e-05,2.8920421755174175e-05,2.8920421755174175e-05,,,,
130,2.278813553857617e-05,3.364216900081374e-05,1.2235123904247303e-05,1.2235123904247303e-05,4.4363630877342075e-05,8.388720743823797e-05,2.4278993805637583e-05,2.4278993805637583e-05,100.0,100.0,1.3347086092320883,1.334708795314882
131,,,,,3.5871966247214004e-05,7.264383020810783e-05,1.9752082152990624e-05,1.9752082152990624e-05,,,,
132,,,,,3.6748686397913843e-05,7.207787712104619e-05,2.0176290490780957e-05,2.0176290490780957e-05,,,,
133,,,,,4.137523865210824e-05,8.232333493651822e-05,2.2745702153770253e-05,2.2745702153770253e-05,,,,
134,,,,,4.300812724977732e-05,8.281810733024031e-05,2.357451739953831e-05,2.357451739953831e-05,,,,
135,,,,,3.488017318886705e-05,7.28995946701616e-05,1.9262577552581206e-05,1.9262577552581206e-05,,,,
136,,,,,3.463250322965905e-05,6.820279668318108e-05,1.902131953102071e-05,1.902131953102071e-05,,,,
137,,,,,4.6844917960697785e-05,8.830464503262192e-05,2.5630077288951725e-05,2.5630077288951725e-05,,,,
138,,,,,4.050903226016089e-05,7.906981772975996e-05,2.2231262846617028e-05,2.2231262846617028e-05,,,,
139,,,,,4.7465866373386234e-05,8.842004899634048e-05,2.594343459350057e-05,2.594343459350057e-05,,,,
140,2.29280431085499e-05,3.503484185785055e-05,1.2339892236923333e-05,1.2339892236923333e-05,3.97907970182132e-05,7.920874486444518e-05,2.1875621314393356e-05,2.1875621314393356e-05,100.0,100.0,1.3717475518947695,1.3717474588533727
141,,,,,5.0991755415452644e-05,9.299280645791441e-05,2.7820698960567825e-05,2.7820698960567825e-05,,,,
142,,,,,3.756190199055709e-05,7.428682874888182e-05,2.0638119167415425e-05,2.0638119167415425e-05,,,,
143,,,,,4.186223668511957e-05,7.866630039643496e-05,2.289778240083251e-05,2.289778240083251e-05,,,,
144,,,,,3.198206104571e-05,6.133239367045462e-05,1.7524340364616364e-05,1.7524340364616364e-05,,,,
145,,,,,3.7667658034479246e-05,7.595852366648614e-05,2.0732790289912373e-05,2.0732790289912373e-05,,,,
146,,,,,5.309910193318501e-05,9.286762360716239e-05,2.887124355765991e-05,2.887124355765991e-05,,,,
147,,,,,3.750012911041267e-05,7.657497189939022e-05,2.0664439944084734e-05,2.0664439944084734e-05,,,,
148,,,,,3.544142236933112e-05,7.105184340616688e-05,1.9497008906910196e-05,1.9497008906910196e-05,,,,
149,,,,,3.5717905120691285e-05,7.330116932280362e-05,1.969148070202209e-05,1.969148070202209e-05,,,,
150,2.4359265808016062e-05,3.4450717066647485e-05,1.3040902558714151e-05,1.3040902558714151e-05,3.733514677151106e-05,7.603553240187466e-05,2.056846278719604e-05,2.056846278719604e-05,100.0,100.0,1.3497383303758574,1.3392656010352761
151,,,,,3.0589872039854527e-05,6.282371032284573e-05,1.6865527868503705e-05,1.6865527868503705e-05,,,,
152,,,,,3.0445842639892362e-05,6.492148531833664e-05,1.6845957361510955e-05,1.6845957361510955e-05,,,,
153,,,,,4.02369987568818e-05,7.771994569338858e-05,2.2061496565584093e-05,2.2061496565584093e-05,,,,
154,,,,,3.9992821257328615e-05,7.661020936211571e-05,2.1911664589424618e-05,2.1911664589424618e-05,,,,
155,,,,,3.535560972522944e-05,7.338747673202306e-05,1.9512492144713178e-05,1.9512492144713178e-05,,,,
156,,,,,3.918386937584728e-05,7.77747918618843e-05,2.153630521206651e-05,2.153630521206651e-05,,,,
157,,,,,3.344525248394348e-05,6.754158675903454e-05,1.8411166820442304e-05,1.8411166820442304e-05,,,,
158,,,,,3.320485484437086e-05,6.527901859954e-05,1.8234401068184525e-05,1.8234401068184525e-05,,,,
159,,,,,3.701247987919487e-05,7.069320417940617e-05,2.0273568225093186e-05,2.0273568225093186e-05,,,,
160,2.343309643038083e-05,3.463967004790902e-05,1.2582539056893438e-05,1.2582539056893438e-05,3.5745248169405386e-05,7.28464947314933e-05,1.969378899957519e-05,1.969378899957519e-05,100.0,100.0,1.3650927659941883,1.3650927659941883
161,,,,,3.2367017411161214e-05,6.933497206773609e-05,1.791688373486977e-05,1.791688373486977e-05,,,,
162,,,,,3.430772267165594e-05,6.905388727318496e-05,1.8880209609051235e-05,1.8880209609051235e-05,,,,
163,,,,,3.914206172339618e-05,7.747076597297564e-05,2.1507796191144735e-05,2.1507796191144735e-05,,,,
164,,,,,4.1250488720834255e-05,7.8981502156239e-05,2.2599782823817804e-05,2.2599782823817804e-05,,,,
165,,,,,4.2231131374137476e-05,8.15592793514952e-05,2.3154550945037045e-05,2.3154550945037045e-05,,,,
166,,,,,3.900101000908762e-05,7.57840316509828e-05,2.1395106159616262e-05,2.1395106159616262e-05,,,,
167,,,,,3.209193528164178e-05,6.48585773888044e-05,1.7667429347056895e-05,1.7667429347056895e-05,,,,
168,,,,,3.4620126825757325e-05,6.655495963059366e-05,1.8973938495037146e-05,1.8973938495037146e-05,,,,
169,,,,,4.28190287493635e-05,8.398968202527612e-05,2.3509257516707294e-05,2.3509257516707294e-05,,,,
170,2.4199229301302694e-05,3.552565613063052e-05,1.2987758054805454e-05,1.2987758054805454e-05,4.0765451558399945e-05,7.849229587009177e-05,2.23450297198724e-05,2.23450297198724e-05,100.0,100.0,1.3638985796672543,1.3515568832678297
171,,,,,3.0246654205257073e-05,6.514289270853624e-05,1.6751901057432406e-05,1.6751901057432406e-05,,,,
172,,,,,3.554714930942282e-05,7.043561345199123e-05,1.9534465536708012e-05,1.9534465536708012e-05,,,,
173,,,,,3.061105962842703e-05,6.451078661484644e-05,1.6918298570089974e-05,1.6918298570089974e-05,,,,
174,,,,,3.7088040699018165e-05,7.288694905582815e-05,2.0366194803500548e-05,2.0366194803500548e-05,,,,
175,,,,,3.210152863175608e-05,6.752585613867268e-05,1.773891199263744e-05,1.773891199263744e-05,,,,
176,,,,,3.372344872332178e-05,6.878493877593428e-05,1.8581347831059247e-05,1.8581347831059247e-05,,,,
177,,,,,2.569077696534805e-05,5.6003376812441275e-05,1.4245471902540885e-05,1.4245471902540885e-05,,,,
178,,,,,3.942747935070656e-05,7.591188477817923e-05,2.1611536794807762e-05,2.1611536794807762e-05,,,,
179,,,,,4.4779517338611186e-05,8.370053546968848e-05,2.4482271328452043e-05,2.4482271328452043e-05,,,,
180,2.424630474706646e-05,3.467404530965723e-05,1.2990006325708237e-05,1.2990006325708237e-05,4.0857754356693476e-05,8.192426321329549e-05,2.2476982849184424e-05,2.2476982849184424e-05,100.0,100.0,1.3547962467844894,1.3445947565184049
181,,,,,3.6973771784687415e-05,7.24326164345257e-05,2.029770075751003e-05,2.029770075751003e-05,,,,
182,,,,,3.450518488534726e-05,7.412781269522384e-05,1.910578976094257e-05,1.910578976094257e-05,,,,
183,,,,,3.650660801213235e-05,7.062892836984247e-05,2.0019027942907996e-05,2.0019027942907996e-05,,,,
184,,,,,3.132159690721892e-05,6.521870818687603e-05,1.729126597638242e-05,1.729126597638242e-05,,,,
185,,,,,4.9774342187447473e-05,8.67720737005584e-05,2.705646875256207e-05,2.705646875256207e-05,,,,
186,,,,,3.501056198729202e-05,6.902329914737493e-05,1.9230865291319788e-05,1.9230865291319788e-05,,,,
187,,,,,3.0151904866215773e-05,6.318088708212599e-05,1.665547642915044e-05,1.665547642915044e-05,,,,
188,,,,,3.670633304864168e-05,7.235258090076968e-05,2.0161980501143262e-05,2.0161980501143262e-05,,,,
189,,,,,2.7495725589687936e-05,5.9754725953098387e-05,1.5241727851389442e-05,1.5241727851389442e-05,,,,
190,2.4474506062688306e-05,3.510315218591131e-05,1.3114831745042466e-05,1.3114831745042466e-05,2.9115377401467413e-05,5.914097710046917e-05,1.6036212400649674e-05,1.6036212400649674e-05,100.0,100.0,1.34170802046613,1.3290431484854295
191,,,,,2.629439768497832e-05,5.897823939449154e-05,1.46216552820988e-05,1.46216552820988e-05,,,,
192,,,,,3.6038221878698096e-05,7.272649963852018e-05,1.983727270271629e-05,1.983727270271629e-05,,,,
193,,,,,2.8655456844717264e-05,6.19365819147788e-05,1.5876144971116446e-05,1.5876144971116446e-05,,,,
194,,,,,3.3655382139841095e-05,6.826422759331763e-05,1.853429239417892e-05,1.853429239417892e-05,,,,
195,,,,,3.649031350505538e-05,7.290455687325448e-05,2.006776958296541e-05,2.006776958296541e-05,,,,
196,,,,,3.974911305704154e-05,7.915531023172662e-05,2.1853438738617115e-05,2.1853438738617115e-05,,,,
197,,,,,2.9031585654593073e-05,6.399150879587978e-05,1.6115582184283994e-05,1.6115582184283994e-05,,,,
198,,,,,4.081994484295137e-05,7.741104491287842e-05,2.2345247998600826e-05,2.2345247998600826e-05,,,,
199,,,,,4.1399747715331614e-05,8.223428449127823e-05,2.2755730242352e-05,2.2755730242352e-05,,,,
200,2.5353831006214023e-05,3.444804679020308e-05,1.3538116945710499e-05,1.3538116945710499e-05,3.866956103593111e-05,7.424543582601473e-05,2.1190917323110625e-05,2.1190917323110625e-05,100.0,100.0,1.3371800678532297,1.324731744871549
